Serial_number:
2024031
Project ID:

Location:
PAD2019
LEVEL
UNIT: m
Offset: 0.000000 m
TEMPERATURE
UNIT: °C
Date,Time,ms,LEVEL,TEMPERATURE
7/11/2019,12:00:00 pm,0,10.023,22.00
7/11/2019,12:15:00 pm,0,10.023,22.10
7/11/2019,12:30:00 pm,0,10.020,22.10
7/11/2019,12:45:00 pm,0,10.020,22.30
7/11/2019,01:00:00 pm,0,10.017,22.70
7/11/2019,01:15:00 pm,0,10.020,23.10
7/11/2019,01:30:00 pm,0,10.017,23.60
7/11/2019,01:45:00 pm,0,10.017,24.20
7/11/2019,02:00:00 pm,0,10.014,24.80
7/11/2019,02:15:00 pm,0,10.014,25.40
7/11/2019,02:30:00 pm,0,10.014,25.80
7/11/2019,02:45:00 pm,0,10.014,26.20
7/11/2019,03:00:00 pm,0,10.011,26.50
7/11/2019,03:15:00 pm,0,10.011,26.70
7/11/2019,03:30:00 pm,0,10.011,26.80
7/11/2019,03:45:00 pm,0,10.011,26.90
7/11/2019,04:00:00 pm,0,10.011,26.80
7/11/2019,04:15:00 pm,0,10.008,27.10
7/11/2019,04:30:00 pm,0,10.008,27.30
7/11/2019,04:45:00 pm,0,10.005,27.50
7/11/2019,05:00:00 pm,0,10.005,27.60
7/11/2019,05:15:00 pm,0,10.005,27.60
7/11/2019,05:30:00 pm,0,9.999,27.50
7/11/2019,05:45:00 pm,0,10.002,27.30
7/11/2019,06:00:00 pm,0,10.002,27.30
7/11/2019,06:15:00 pm,0,9.999,27.40
7/11/2019,06:30:00 pm,0,9.993,27.10
7/11/2019,06:45:00 pm,0,9.996,26.80
7/11/2019,07:00:00 pm,0,9.993,26.50
7/11/2019,07:15:00 pm,0,9.993,26.30
7/11/2019,07:30:00 pm,0,9.996,25.90
7/11/2019,07:45:00 pm,0,9.981,25.60
7/11/2019,08:00:00 pm,0,9.978,25.40
7/11/2019,08:15:00 pm,0,9.978,25.10
7/11/2019,08:30:00 pm,0,9.975,24.80
7/11/2019,08:45:00 pm,0,9.975,24.60
7/11/2019,09:00:00 pm,0,9.975,24.40
7/11/2019,09:15:00 pm,0,9.972,24.20
7/11/2019,09:30:00 pm,0,9.972,24.10
7/11/2019,09:45:00 pm,0,9.972,23.90
7/11/2019,10:00:00 pm,0,9.972,23.80
7/11/2019,10:15:00 pm,0,9.972,23.60
7/11/2019,10:30:00 pm,0,9.969,23.40
7/11/2019,10:45:00 pm,0,9.969,23.30
7/11/2019,11:00:00 pm,0,9.969,23.20
7/11/2019,11:15:00 pm,0,9.966,23.10
7/11/2019,11:30:00 pm,0,9.963,22.90
7/11/2019,11:45:00 pm,0,9.960,22.80
7/12/2019,12:00:00 am,0,9.963,22.70
7/12/2019,12:15:00 am,0,9.960,22.60
7/12/2019,12:30:00 am,0,9.960,22.60
7/12/2019,12:45:00 am,0,9.960,22.50
