Serial_number:
2024041
Project ID:
ABoVE_2017
Location:
Yukon_Flats_06
LEVEL
UNIT: m
Offset: 0.000000 m
TEMPERATURE
UNIT: °C
Date,Time,ms,LEVEL,TEMPERATURE
06/08/2018,08:00:00 am,0,9.993,23.30
06/08/2018,08:05:00 am,0,10.002,23.20
06/08/2018,08:10:00 am,0,10.005,23.10
06/08/2018,08:15:00 am,0,10.005,22.90
06/08/2018,08:20:00 am,0,10.008,22.80
06/08/2018,08:25:00 am,0,10.005,22.70
06/08/2018,08:30:00 am,0,10.005,22.70
06/08/2018,08:35:00 am,0,10.005,22.60
06/08/2018,08:40:00 am,0,10.005,22.60
06/08/2018,08:45:00 am,0,10.002,22.50
06/08/2018,08:50:00 am,0,10.002,22.50
06/08/2018,08:55:00 am,0,10.002,22.40
06/08/2018,09:00:00 am,0,9.999,22.30
06/08/2018,09:05:00 am,0,9.999,22.20
06/08/2018,09:10:00 am,0,9.999,22.10
06/08/2018,09:15:00 am,0,9.999,22.00
06/08/2018,09:20:00 am,0,9.999,21.90
06/08/2018,09:25:00 am,0,9.999,21.80
06/08/2018,09:30:00 am,0,9.996,21.70
06/08/2018,09:35:00 am,0,9.996,21.60
06/08/2018,09:40:00 am,0,9.996,21.60
06/08/2018,09:45:00 am,0,9.996,21.50
06/08/2018,09:50:00 am,0,9.996,21.50
06/08/2018,09:55:00 am,0,9.993,21.40
06/08/2018,10:00:00 am,0,9.996,21.40
06/08/2018,10:05:00 am,0,9.996,21.40
06/08/2018,10:10:00 am,0,9.996,21.30
06/08/2018,10:15:00 am,0,9.996,21.40
06/08/2018,10:20:00 am,0,9.996,21.40
06/08/2018,10:25:00 am,0,9.996,21.50
06/08/2018,10:30:00 am,0,9.996,21.50
06/08/2018,10:35:00 am,0,9.996,21.50
06/08/2018,10:40:00 am,0,9.996,21.40
06/08/2018,10:45:00 am,0,9.996,21.40
06/08/2018,10:50:00 am,0,9.996,21.40
06/08/2018,10:55:00 am,0,9.996,21.30
06/08/2018,11:00:00 am,0,9.996,21.30
06/08/2018,11:05:00 am,0,9.996,21.20
06/08/2018,11:10:00 am,0,9.993,21.20
06/08/2018,11:15:00 am,0,9.993,21.20
06/08/2018,11:20:00 am,0,9.990,21.20
06/08/2018,11:25:00 am,0,9.993,21.20
06/08/2018,11:30:00 am,0,9.990,21.20
06/08/2018,11:35:00 am,0,9.990,21.20
06/08/2018,11:40:00 am,0,9.987,21.20
06/08/2018,11:45:00 am,0,9.987,21.20
06/08/2018,11:50:00 am,0,9.984,21.20
