Serial_number:
2084756
Project ID:

Location:

LEVEL
UNIT: m
Offset: 0.000000 m
TEMPERATURE
UNIT: °C
Date,Time,ms,LEVEL,TEMPERATURE
06/08/2018,08:00:00 am,0,9.992,23.50
06/08/2018,08:05:00 am,0,10.001,23.30
06/08/2018,08:10:00 am,0,10.004,23.20
06/08/2018,08:15:00 am,0,10.004,23.00
06/08/2018,08:20:00 am,0,10.004,22.80
06/08/2018,08:25:00 am,0,10.005,22.70
06/08/2018,08:30:00 am,0,10.004,22.50
06/08/2018,08:35:00 am,0,10.004,22.40
06/08/2018,08:40:00 am,0,10.004,22.30
06/08/2018,08:45:00 am,0,10.001,22.20
06/08/2018,08:50:00 am,0,10.001,22.10
06/08/2018,08:55:00 am,0,9.999,22.00
06/08/2018,09:00:00 am,0,9.999,21.90
06/08/2018,09:05:00 am,0,9.999,21.80
06/08/2018,09:10:00 am,0,9.996,21.60
06/08/2018,09:15:00 am,0,9.996,21.50
06/08/2018,09:20:00 am,0,9.998,21.40
06/08/2018,09:25:00 am,0,9.996,21.30
06/08/2018,09:30:00 am,0,9.996,21.20
06/08/2018,09:35:00 am,0,9.995,21.10
06/08/2018,09:40:00 am,0,9.993,21.00
06/08/2018,09:45:00 am,0,9.995,21.00
06/08/2018,09:50:00 am,0,9.995,21.00
06/08/2018,09:55:00 am,0,9.995,20.90
06/08/2018,10:00:00 am,0,9.995,20.90
06/08/2018,10:05:00 am,0,9.996,20.90
06/08/2018,10:10:00 am,0,9.996,20.90
06/08/2018,10:15:00 am,0,9.996,20.90
06/08/2018,10:20:00 am,0,9.996,20.90
06/08/2018,10:25:00 am,0,9.995,20.90
06/08/2018,10:30:00 am,0,9.995,20.90
06/08/2018,10:35:00 am,0,9.996,20.90
06/08/2018,10:40:00 am,0,9.995,20.90
06/08/2018,10:45:00 am,0,9.993,20.80
06/08/2018,10:50:00 am,0,9.995,20.80
06/08/2018,10:55:00 am,0,9.995,20.80
06/08/2018,11:00:00 am,0,9.995,20.80
06/08/2018,11:05:00 am,0,9.995,20.70
06/08/2018,11:10:00 am,0,9.992,20.70
06/08/2018,11:15:00 am,0,9.990,20.70
06/08/2018,11:20:00 am,0,9.990,20.70
06/08/2018,11:25:00 am,0,9.990,20.70
06/08/2018,11:30:00 am,0,9.989,20.70
06/08/2018,11:35:00 am,0,9.989,20.70
06/08/2018,11:40:00 am,0,9.987,20.70
06/08/2018,11:45:00 am,0,9.987,20.80
06/08/2018,11:50:00 am,0,9.983,20.80
06/08/2018,11:55:00 am,0,9.987,20.90
06/08/2018,12:00:00 pm,0,9.986,20.90
06/08/2018,12:05:00 pm,0,9.986,20.90
06/08/2018,12:10:00 pm,0,9.984,20.90
06/08/2018,12:15:00 pm,0,9.984,20.90
06/08/2018,12:20:00 pm,0,9.984,20.90
06/08/2018,12:25:00 pm,0,9.983,20.90
06/08/2018,12:30:00 pm,0,9.983,20.90
06/08/2018,12:35:00 pm,0,9.983,20.90
06/08/2018,12:40:00 pm,0,9.981,20.90
06/08/2018,12:45:00 pm,0,9.981,20.90
06/08/2018,12:50:00 pm,0,9.981,20.90
06/08/2018,12:55:00 pm,0,9.978,20.90
06/08/2018,01:00:00 pm,0,9.980,20.90
06/08/2018,01:05:00 pm,0,9.981,20.90
06/08/2018,01:10:00 pm,0,9.980,20.80
06/08/2018,01:15:00 pm,0,9.978,20.80
06/08/2018,01:20:00 pm,0,9.980,20.80
06/08/2018,01:25:00 pm,0,9.978,20.70
06/08/2018,01:30:00 pm,0,9.978,20.70
06/08/2018,01:35:00 pm,0,9.978,20.70
06/08/2018,01:40:00 pm,0,9.977,20.70
06/08/2018,01:45:00 pm,0,9.975,20.60
06/08/2018,01:50:00 pm,0,9.975,20.60
06/08/2018,01:55:00 pm,0,9.975,20.60
06/08/2018,02:00:00 pm,0,9.974,20.50
06/08/2018,02:05:00 pm,0,9.977,20.50
06/08/2018,02:10:00 pm,0,9.977,20.50
06/08/2018,02:15:00 pm,0,9.975,20.40
06/08/2018,02:20:00 pm,0,9.975,20.40
06/08/2018,02:25:00 pm,0,9.975,20.40
06/08/2018,02:30:00 pm,0,9.974,20.40
